timestamp,state,city,temperature,humidity,weather,hour,day,month,weekday,is_weekend
2026-10-16,Andhra Pradesh,Tirupati,27.0,0.81,Stormy,0,16,10,4,0
2026-10-17,Maharashtra,Pune,10.0,0.89,Stormy,0,17,10,5,1
2026-10-18,Sikkim,Jorethang,35.0,0.75,Rainy,0,18,10,6,1
2026-10-19,Jharkhand,Jamshedpur,17.0,0.87,Stormy,0,19,10,0,0
2026-10-20,Kerala,Kochi,21.0,0.41,Cloudy,0,20,10,1,0
2026-10-21,Himachal Pradesh,Manali,27.0,0.53,Foggy,0,21,10,2,0
2026-10-22,Uttar Pradesh,Varanasi,12.0,0.46,Sunny,0,22,10,3,0
2026-10-23,Himachal Pradesh,Dharamsala,14.0,0.42,Clear,0,23,10,4,0
2026-10-24,Haryana,Panipat,22.0,0.8,Rainy,0,24,10,5,1
2026-10-25,Tamil Nadu,Trichy,29.0,0.44,Clear,0,25,10,6,1
2026-10-26,Punjab,Amritsar,23.0,0.4,Rainy,0,26,10,0,0
2026-10-27,Himachal Pradesh,Solan,24.0,0.57,Clear,0,27,10,1,0
2026-10-28,Nagaland,Dimapur,16.0,0.44,Clear,0,28,10,2,0
2026-10-29,Mizoram,Aizawl,15.0,0.42,Foggy,0,29,10,3,0
2026-10-30,Andhra Pradesh,Vijayawada,15.0,0.88,Stormy,0,30,10,4,0
2026-10-31,Tripura,Belonia,30.0,0.73,Clear,0,31,10,5,1
2026-11-01,Uttar Pradesh,Agra,27.0,0.61,Cloudy,0,1,11,6,1
2026-11-02,Jharkhand,Ranchi,35.0,0.85,Rainy,0,2,11,0,0
2026-11-03,Telangana,Hyderabad,30.0,0.62,Foggy,0,3,11,1,0
2026-11-04,Sikkim,Mangan,26.0,0.88,Sunny,0,4,11,2,0
2026-11-05,Goa,Vasco da Gama,10.0,0.6,Sunny,0,5,11,3,0
2026-11-06,Uttarakhand,Haridwar,33.0,0.42,Foggy,0,6,11,4,0
2026-11-07,Karnataka,Hubli,34.0,0.87,Cloudy,0,7,11,5,1
2026-11-08,Rajasthan,Jodhpur,28.0,0.46,Rainy,0,8,11,6,1
2026-11-09,Kerala,Thrissur,24.0,0.65,Rainy,0,9,11,0,0
2026-11-10,Karnataka,Belagavi,31.0,0.85,Sunny,0,10,11,1,0
2026-11-11,Chhattisgarh,Durg,22.0,0.53,Stormy,0,11,11,2,0
2026-11-12,Odisha,Cuttack,13.0,0.51,Clear,0,12,11,3,0
2026-11-13,Bihar,Muzaffarpur,22.0,0.81,Foggy,0,13,11,4,0
2026-11-14,Odisha,Rourkela,32.0,0.74,Stormy,0,14,11,5,1
2026-11-15,Kerala,Thiruvananthapuram,29.0,0.83,Clear,0,15,11,6,1
2026-11-16,Haryana,Ambala,34.0,0.55,Sunny,0,16,11,0,0
2026-11-17,Sikkim,Mangan,23.0,0.78,Clear,0,17,11,1,0
2026-11-18,Maharashtra,Pune,17.0,0.42,Clear,0,18,11,2,0
2026-11-19,Chhattisgarh,Raipur,20.0,0.58,Foggy,0,19,11,3,0
2026-11-20,Chhattisgarh,Raipur,30.0,0.47,Sunny,0,20,11,4,0
2026-11-21,Sikkim,Jorethang,15.0,0.75,Stormy,0,21,11,5,1
2026-11-22,Manipur,Thoubal,13.0,0.61,Sunny,0,22,11,6,1
2026-11-23,Karnataka,Bangalore,28.0,0.77,Sunny,0,23,11,0,0
2026-11-24,Gujarat,Vadodara,19.0,0.64,Rainy,0,24,11,1,0
2026-11-25,Haryana,Panipat,32.0,0.78,Clear,0,25,11,2,0
2026-11-26,Meghalaya,Jowai,35.0,0.83,Clear,0,26,11,3,0
2026-11-27,Meghalaya,Nongstoin,26.0,0.81,Foggy,0,27,11,4,0
2026-11-28,Meghalaya,Jowai,31.0,0.74,Foggy,0,28,11,5,1
2026-11-29,Andhra Pradesh,Tirupati,13.0,0.82,Rainy,0,29,11,6,1
2026-11-30,Haryana,Gurugram,16.0,0.49,Clear,0,30,11,0,0
2026-12-01,Rajasthan,Jodhpur,14.0,0.72,Rainy,0,1,12,1,0
2026-12-02,Kerala,Kottayam,33.0,0.58,Stormy,0,2,12,2,0
2026-12-03,Karnataka,Mangalore,27.0,0.67,Clear,0,3,12,3,0
2026-12-04,Arunachal Pradesh,Pasighat,10.0,0.44,Foggy,0,4,12,4,0
2026-12-05,Haryana,Ambala,25.0,0.59,Foggy,0,5,12,5,1
2026-12-06,Manipur,Churachandpur,21.0,0.41,Foggy,0,6,12,6,1
2026-12-07,Haryana,Ambala,25.0,0.46,Cloudy,0,7,12,0,0
2026-12-08,Madhya Pradesh,Ujjain,20.0,0.75,Rainy,0,8,12,1,0
2026-12-09,Telangana,Nizamabad,27.0,0.61,Clear,0,9,12,2,0
2026-12-10,Tamil Nadu,Madurai,20.0,0.48,Cloudy,0,10,12,3,0
2026-12-11,Odisha,Rourkela,16.0,0.45,Rainy,0,11,12,4,0
2026-12-12,Madhya Pradesh,Gwalior,10.0,0.41,Clear,0,12,12,5,1
2026-12-13,Uttar Pradesh,Kanpur,27.0,0.5,Foggy,0,13,12,6,1
2026-12-14,Jharkhand,Dhanbad,18.0,0.6,Stormy,0,14,12,0,0
2026-12-15,Meghalaya,Williamnagar,10.0,0.63,Sunny,0,15,12,1,0
2026-12-16,Gujarat,Bhavnagar,18.0,0.64,Cloudy,0,16,12,2,0
2026-12-17,Andhra Pradesh,Tirupati,20.0,0.88,Stormy,0,17,12,3,0
2026-12-18,Andhra Pradesh,Tirupati,26.0,0.73,Stormy,0,18,12,4,0
2026-12-19,Manipur,Imphal,13.0,0.48,Rainy,0,19,12,5,1
2026-12-20,Andhra Pradesh,Guntur,24.0,0.4,Stormy,0,20,12,6,1
2026-12-21,Tamil Nadu,Trichy,28.0,0.85,Rainy,0,21,12,0,0
2026-12-22,Uttarakhand,Nainital,18.0,0.83,Foggy,0,22,12,1,0
2026-12-23,Gujarat,Ahmedabad,20.0,0.63,Clear,0,23,12,2,0
2026-12-24,Karnataka,Mangalore,12.0,0.74,Foggy,0,24,12,3,0
2026-12-25,Uttar Pradesh,Meerut,31.0,0.89,Stormy,0,25,12,4,0
2026-12-26,Sikkim,Mangan,11.0,0.4,Stormy,0,26,12,5,1
2026-12-27,Haryana,Gurugram,12.0,0.58,Stormy,0,27,12,6,1
2026-12-28,Assam,Guwahati,15.0,0.73,Clear,0,28,12,0,0
2026-12-29,Meghalaya,Nongstoin,13.0,0.81,Stormy,0,29,12,1,0
2026-12-30,Kerala,Thrissur,31.0,0.47,Clear,0,30,12,2,0
2026-12-31,Punjab,Ludhiana,20.0,0.58,Clear,0,31,12,3,0
2027-01-01,Gujarat,Bhavnagar,34.0,0.41,Sunny,0,1,1,4,0
2027-01-02,Telangana,Nizamabad,23.0,0.64,Cloudy,0,2,1,5,1
2027-01-03,Nagaland,Kohima,19.0,0.42,Clear,0,3,1,6,1
2027-01-04,Karnataka,Belagavi,16.0,0.67,Stormy,0,4,1,0,0
2027-01-05,Assam,Jorhat,13.0,0.69,Clear,0,5,1,1,0
2027-01-06,Rajasthan,Ajmer,28.0,0.75,Cloudy,0,6,1,2,0
2027-01-07,Manipur,Imphal,25.0,0.72,Foggy,0,7,1,3,0
2027-01-08,Assam,Dibrugarh,11.0,0.69,Clear,0,8,1,4,0
2027-01-09,Gujarat,Rajkot,13.0,0.87,Foggy,0,9,1,5,1
2027-01-10,Nagaland,Mokokchung,16.0,0.56,Clear,0,10,1,6,1
2027-01-11,Gujarat,Bhavnagar,31.0,0.52,Stormy,0,11,1,0,0
2027-01-12,Telangana,Khammam,32.0,0.81,Sunny,0,12,1,1,0
2027-01-13,Nagaland,Kohima,14.0,0.52,Clear,0,13,1,2,0
2027-01-14,Meghalaya,Jowai,18.0,0.53,Foggy,0,14,1,3,0
2027-01-15,Chhattisgarh,Raipur,18.0,0.79,Clear,0,15,1,4,0
2027-01-16,Jharkhand,Bokaro,18.0,0.54,Rainy,0,16,1,5,1
2027-01-17,Jharkhand,Jamshedpur,20.0,0.6,Cloudy,0,17,1,6,1
2027-01-18,West Bengal,Durgapur,34.0,0.86,Cloudy,0,18,1,0,0
2027-01-19,Mizoram,Kolasib,35.0,0.74,Stormy,0,19,1,1,0
2027-01-20,Mizoram,Champhai,22.0,0.51,Foggy,0,20,1,2,0
2027-01-21,West Bengal,Siliguri,21.0,0.5,Clear,0,21,1,3,0
2027-01-22,Sikkim,Jorethang,14.0,0.46,Foggy,0,22,1,4,0
2027-01-23,Meghalaya,Jowai,31.0,0.59,Stormy,0,23,1,5,1
2027-01-24,Goa,Margao,32.0,0.62,Stormy,0,24,1,6,1
2027-01-25,Arunachal Pradesh,Tawang,34.0,0.83,Cloudy,0,25,1,0,0
2027-01-26,Goa,Mapusa,16.0,0.53,Foggy,0,26,1,1,0
2027-01-27,Haryana,Faridabad,27.0,0.87,Sunny,0,27,1,2,0
2027-01-28,Chhattisgarh,Raigarh,32.0,0.71,Rainy,0,28,1,3,0
2027-01-29,Uttarakhand,Dehradun,26.0,0.56,Rainy,0,29,1,4,0
2027-01-30,Uttar Pradesh,Lucknow,19.0,0.82,Rainy,0,30,1,5,1
2027-01-31,Rajasthan,Jodhpur,31.0,0.63,Stormy,0,31,1,6,1
2027-02-01,Kerala,Kottayam,25.0,0.83,Sunny,0,1,2,0,0
2027-02-02,Punjab,Patiala,25.0,0.68,Cloudy,0,2,2,1,0
2027-02-03,Jharkhand,Jamshedpur,13.0,0.55,Foggy,0,3,2,2,0
2027-02-04,Maharashtra,Mumbai,13.0,0.79,Stormy,0,4,2,3,0
2027-02-05,Maharashtra,Pune,15.0,0.83,Clear,0,5,2,4,0
2027-02-06,Rajasthan,Ajmer,30.0,0.62,Foggy,0,6,2,5,1
2027-02-07,Haryana,Faridabad,18.0,0.75,Rainy,0,7,2,6,1
2027-02-08,Arunachal Pradesh,Ziro,27.0,0.9,Sunny,0,8,2,0,0
2027-02-09,Telangana,Nizamabad,10.0,0.48,Cloudy,0,9,2,1,0
2027-02-10,Chhattisgarh,Korba,34.0,0.46,Foggy,0,10,2,2,0
2027-02-11,Goa,Ponda,16.0,0.54,Stormy,0,11,2,3,0
2027-02-12,Rajasthan,Jaipur,15.0,0.42,Rainy,0,12,2,4,0
2027-02-13,Manipur,Thoubal,27.0,0.84,Clear,0,13,2,5,1
2027-02-14,Jharkhand,Dhanbad,24.0,0.6,Clear,0,14,2,6,1
2027-02-15,Sikkim,Pakyong,17.0,0.72,Stormy,0,15,2,0,0
2027-02-16,Mizoram,Lunglei,11.0,0.41,Sunny,0,16,2,1,0
2027-02-17,Bihar,Bhagalpur,11.0,0.9,Rainy,0,17,2,2,0
2027-02-18,Tamil Nadu,Salem,22.0,0.55,Rainy,0,18,2,3,0
2027-02-19,Punjab,Jalandhar,14.0,0.48,Foggy,0,19,2,4,0
2027-02-20,Chhattisgarh,Bilaspur,26.0,0.52,Rainy,0,20,2,5,1
2027-02-21,Gujarat,Surat,32.0,0.72,Rainy,0,21,2,6,1
2027-02-22,Gujarat,Ahmedabad,20.0,0.7,Clear,0,22,2,0,0
2027-02-23,Jharkhand,Ranchi,13.0,0.7,Clear,0,23,2,1,0
2027-02-24,Haryana,Faridabad,34.0,0.9,Sunny,0,24,2,2,0
2027-02-25,Goa,Mapusa,35.0,0.84,Clear,0,25,2,3,0
2027-02-26,Tripura,Udaipur,32.0,0.42,Sunny,0,26,2,4,0
2027-02-27,Kerala,Kottayam,24.0,0.65,Stormy,0,27,2,5,1
2027-02-28,Meghalaya,Shillong,22.0,0.57,Sunny,0,28,2,6,1
2027-03-01,Uttar Pradesh,Kanpur,29.0,0.46,Rainy,0,1,3,0,0
2027-03-02,Arunachal Pradesh,Pasighat,12.0,0.42,Foggy,0,2,3,1,0
2027-03-03,Nagaland,Tuensang,23.0,0.48,Sunny,0,3,3,2,0
2027-03-04,Nagaland,Kohima,12.0,0.58,Stormy,0,4,3,3,0
2027-03-05,Telangana,Hyderabad,27.0,0.87,Rainy,0,5,3,4,0
2027-03-06,Rajasthan,Jaipur,28.0,0.7,Stormy,0,6,3,5,1
2027-03-07,Uttarakhand,Rishikesh,24.0,0.71,Rainy,0,7,3,6,1
2027-03-08,Manipur,Churachandpur,11.0,0.47,Clear,0,8,3,0,0
2027-03-09,Kerala,Thrissur,14.0,0.76,Cloudy,0,9,3,1,0
2027-03-10,Kerala,Thiruvananthapuram,24.0,0.53,Rainy,0,10,3,2,0
2027-03-11,Meghalaya,Tura,22.0,0.63,Rainy,0,11,3,3,0
2027-03-12,Rajasthan,Jaipur,23.0,0.58,Sunny,0,12,3,4,0
2027-03-13,Odisha,Bhubaneswar,27.0,0.82,Cloudy,0,13,3,5,1
2027-03-14,Punjab,Amritsar,11.0,0.52,Sunny,0,14,3,6,1
2027-03-15,Uttarakhand,Rishikesh,23.0,0.81,Rainy,0,15,3,0,0
2027-03-16,Mizoram,Aizawl,25.0,0.83,Cloudy,0,16,3,1,0
2027-03-17,Uttarakhand,Haridwar,13.0,0.62,Clear,0,17,3,2,0
2027-03-18,Mizoram,Lunglei,31.0,0.73,Rainy,0,18,3,3,0
2027-03-19,Telangana,Warangal,22.0,0.66,Cloudy,0,19,3,4,0
2027-03-20,West Bengal,Kolkata,29.0,0.49,Rainy,0,20,3,5,1
2027-03-21,West Bengal,Asansol,11.0,0.73,Sunny,0,21,3,6,1
2027-03-22,Kerala,Kozhikode,10.0,0.83,Stormy,0,22,3,0,0
2027-03-23,Himachal Pradesh,Solan,34.0,0.8,Sunny,0,23,3,1,0
2027-03-24,Meghalaya,Nongstoin,23.0,0.56,Cloudy,0,24,3,2,0
2027-03-25,Assam,Jorhat,33.0,0.82,Stormy,0,25,3,3,0
2027-03-26,Meghalaya,Shillong,34.0,0.4,Cloudy,0,26,3,4,0
2027-03-27,Madhya Pradesh,Ujjain,18.0,0.62,Sunny,0,27,3,5,1
2027-03-28,Odisha,Bhubaneswar,23.0,0.68,Rainy,0,28,3,6,1
2027-03-29,Bihar,Darbhanga,33.0,0.76,Clear,0,29,3,0,0
2027-03-30,Gujarat,Rajkot,31.0,0.82,Stormy,0,30,3,1,0
2027-03-31,Tripura,Udaipur,11.0,0.4,Foggy,0,31,3,2,0
2027-04-01,Himachal Pradesh,Solan,22.0,0.8,Clear,0,1,4,3,0
2027-04-02,Odisha,Sambalpur,33.0,0.82,Stormy,0,2,4,4,0
2027-04-03,Tamil Nadu,Trichy,22.0,0.51,Sunny,0,3,4,5,1
2027-04-04,Chhattisgarh,Durg,25.0,0.5,Cloudy,0,4,4,6,1
2027-04-05,Mizoram,Kolasib,31.0,0.5,Clear,0,5,4,0,0
2027-04-06,Chhattisgarh,Durg,14.0,0.64,Cloudy,0,6,4,1,0
2027-04-07,Assam,Jorhat,17.0,0.88,Clear,0,7,4,2,0
2027-04-08,Chhattisgarh,Bilaspur,23.0,0.8,Clear,0,8,4,3,0
2027-04-09,Andhra Pradesh,Visakhapatnam,22.0,0.51,Sunny,0,9,4,4,0
2027-04-10,Odisha,Rourkela,29.0,0.53,Foggy,0,10,4,5,1
2027-04-11,Madhya Pradesh,Indore,10.0,0.68,Clear,0,11,4,6,1
2027-04-12,Assam,Nagaon,28.0,0.46,Stormy,0,12,4,0,0
2027-04-13,Assam,Tinsukia,10.0,0.78,Foggy,0,13,4,1,0
2027-04-14,Meghalaya,Nongstoin,23.0,0.71,Sunny,0,14,4,2,0
2027-04-15,Sikkim,Pakyong,10.0,0.88,Rainy,0,15,4,3,0
2027-04-16,Tamil Nadu,Salem,34.0,0.63,Stormy,0,16,4,4,0
2027-04-17,Chhattisgarh,Raigarh,31.0,0.51,Cloudy,0,17,4,5,1
2027-04-18,Assam,Guwahati,17.0,0.43,Rainy,0,18,4,6,1
2027-04-19,Sikkim,Mangan,21.0,0.71,Sunny,0,19,4,0,0
2027-04-20,Goa,Ponda,24.0,0.46,Clear,0,20,4,1,0
2027-04-21,Nagaland,Kohima,11.0,0.9,Rainy,0,21,4,2,0
2027-04-22,Odisha,Rourkela,35.0,0.51,Rainy,0,22,4,3,0
2027-04-23,Tamil Nadu,Salem,20.0,0.52,Sunny,0,23,4,4,0
2027-04-24,Goa,Mapusa,33.0,0.58,Cloudy,0,24,4,5,1
2027-04-25,Chhattisgarh,Raipur,32.0,0.54,Rainy,0,25,4,6,1
2027-04-26,Uttarakhand,Haridwar,32.0,0.59,Rainy,0,26,4,0,0
2027-04-27,Himachal Pradesh,Kullu,11.0,0.4,Clear,0,27,4,1,0
2027-04-28,Goa,Vasco da Gama,32.0,0.89,Clear,0,28,4,2,0
2027-04-29,Uttarakhand,Nainital,14.0,0.55,Clear,0,29,4,3,0
2027-04-30,Tamil Nadu,Salem,20.0,0.87,Cloudy,0,30,4,4,0
2027-05-01,Uttar Pradesh,Meerut,32.0,0.51,Stormy,0,1,5,5,1
2027-05-02,Himachal Pradesh,Dharamsala,14.0,0.51,Rainy,0,2,5,6,1
2027-05-03,Arunachal Pradesh,Aalo,34.0,0.61,Rainy,0,3,5,0,0
2027-05-04,Mizoram,Champhai,32.0,0.4,Cloudy,0,4,5,1,0
2027-05-05,Jharkhand,Deoghar,32.0,0.82,Sunny,0,5,5,2,0
2027-05-06,Uttar Pradesh,Agra,16.0,0.54,Sunny,0,6,5,3,0
2027-05-07,Himachal Pradesh,Dharamsala,21.0,0.7,Cloudy,0,7,5,4,0
2027-05-08,Sikkim,Gangtok,12.0,0.48,Cloudy,0,8,5,5,1
2027-05-09,Rajasthan,Jaipur,31.0,0.69,Cloudy,0,9,5,6,1
2027-05-10,Madhya Pradesh,Ujjain,26.0,0.69,Clear,0,10,5,0,0
2027-05-11,Telangana,Hyderabad,27.0,0.66,Cloudy,0,11,5,1,0
2027-05-12,Chhattisgarh,Korba,18.0,0.8,Stormy,0,12,5,2,0
2027-05-13,Chhattisgarh,Korba,28.0,0.4,Rainy,0,13,5,3,0
2027-05-14,Himachal Pradesh,Kullu,12.0,0.77,Stormy,0,14,5,4,0
2027-05-15,Assam,Dibrugarh,13.0,0.84,Sunny,0,15,5,5,1
2027-05-16,Bihar,Gaya,30.0,0.51,Sunny,0,16,5,6,1
2027-05-17,Arunachal Pradesh,Tawang,27.0,0.8,Cloudy,0,17,5,0,0
2027-05-18,Bihar,Bhagalpur,28.0,0.77,Stormy,0,18,5,1,0
2027-05-19,West Bengal,Kolkata,33.0,0.5,Clear,0,19,5,2,0
2027-05-20,Kerala,Thrissur,29.0,0.76,Sunny,0,20,5,3,0
2027-05-21,Odisha,Berhampur,34.0,0.75,Foggy,0,21,5,4,0
2027-05-22,West Bengal,Siliguri,12.0,0.79,Clear,0,22,5,5,1
2027-05-23,Gujarat,Vadodara,24.0,0.46,Clear,0,23,5,6,1
2027-05-24,Gujarat,Bhavnagar,11.0,0.67,Rainy,0,24,5,0,0
2027-05-25,Bihar,Darbhanga,15.0,0.5,Foggy,0,25,5,1,0
2027-05-26,Andhra Pradesh,Guntur,31.0,0.83,Foggy,0,26,5,2,0
2027-05-27,Mizoram,Kolasib,19.0,0.75,Foggy,0,27,5,3,0
2027-05-28,Himachal Pradesh,Kullu,20.0,0.62,Rainy,0,28,5,4,0
2027-05-29,Jharkhand,Ranchi,30.0,0.57,Foggy,0,29,5,5,1
2027-05-30,Haryana,Ambala,15.0,0.87,Sunny,0,30,5,6,1
2027-05-31,Bihar,Gaya,17.0,0.84,Foggy,0,31,5,0,0
2027-06-01,Madhya Pradesh,Jabalpur,30.0,0.76,Cloudy,0,1,6,1,0
2027-06-02,Uttarakhand,Dehradun,34.0,0.6,Foggy,0,2,6,2,0
2027-06-03,Tripura,Belonia,12.0,0.48,Rainy,0,3,6,3,0
2027-06-04,Madhya Pradesh,Jabalpur,30.0,0.55,Foggy,0,4,6,4,0
2027-06-05,Bihar,Muzaffarpur,31.0,0.55,Foggy,0,5,6,5,1
2027-06-06,Uttar Pradesh,Lucknow,28.0,0.49,Rainy,0,6,6,6,1
2027-06-07,Bihar,Muzaffarpur,14.0,0.89,Foggy,0,7,6,0,0
2027-06-08,Rajasthan,Kota,31.0,0.86,Clear,0,8,6,1,0
2027-06-09,Mizoram,Aizawl,24.0,0.48,Sunny,0,9,6,2,0
2027-06-10,Gujarat,Rajkot,17.0,0.84,Rainy,0,10,6,3,0
2027-06-11,Nagaland,Zunheboto,13.0,0.72,Foggy,0,11,6,4,0
2027-06-12,Tamil Nadu,Coimbatore,19.0,0.84,Stormy,0,12,6,5,1
2027-06-13,Nagaland,Tuensang,16.0,0.4,Rainy,0,13,6,6,1
2027-06-14,Himachal Pradesh,Kullu,31.0,0.62,Rainy,0,14,6,0,0
2027-06-15,Maharashtra,Mumbai,22.0,0.68,Stormy,0,15,6,1,0
2027-06-16,Arunachal Pradesh,Tawang,27.0,0.4,Foggy,0,16,6,2,0
2027-06-17,Gujarat,Rajkot,23.0,0.56,Rainy,0,17,6,3,0
2027-06-18,Nagaland,Zunheboto,17.0,0.83,Clear,0,18,6,4,0
2027-06-19,Sikkim,Pakyong,35.0,0.41,Foggy,0,19,6,5,1
2027-06-20,Tripura,Agartala,35.0,0.68,Clear,0,20,6,6,1
2027-06-21,Odisha,Rourkela,28.0,0.4,Sunny,0,21,6,0,0
2027-06-22,Assam,Nagaon,25.0,0.81,Sunny,0,22,6,1,0
2027-06-23,Manipur,Thoubal,24.0,0.89,Cloudy,0,23,6,2,0
2027-06-24,West Bengal,Asansol,14.0,0.47,Foggy,0,24,6,3,0
2027-06-25,Maharashtra,Pune,20.0,0.66,Sunny,0,25,6,4,0
2027-06-26,Assam,Guwahati,31.0,0.4,Clear,0,26,6,5,1
2027-06-27,Odisha,Cuttack,20.0,0.89,Clear,0,27,6,6,1
2027-06-28,Kerala,Kozhikode,19.0,0.69,Cloudy,0,28,6,0,0
2027-06-29,Goa,Mapusa,31.0,0.71,Sunny,0,29,6,1,0
2027-06-30,Nagaland,Kohima,10.0,0.44,Cloudy,0,30,6,2,0
2027-07-01,Bihar,Gaya,33.0,0.61,Rainy,0,1,7,3,0
2027-07-02,Manipur,Kakching,32.0,0.88,Stormy,0,2,7,4,0
2027-07-03,Meghalaya,Tura,34.0,0.46,Sunny,0,3,7,5,1
2027-07-04,Tamil Nadu,Trichy,19.0,0.85,Rainy,0,4,7,6,1
2027-07-05,Goa,Mapusa,10.0,0.52,Sunny,0,5,7,0,0
2027-07-06,Mizoram,Aizawl,20.0,0.8,Stormy,0,6,7,1,0
2027-07-07,Kerala,Thiruvananthapuram,15.0,0.56,Rainy,0,7,7,2,0
2027-07-08,Gujarat,Vadodara,31.0,0.67,Sunny,0,8,7,3,0
2027-07-09,Arunachal Pradesh,Ziro,32.0,0.54,Cloudy,0,9,7,4,0
2027-07-10,Odisha,Sambalpur,27.0,0.52,Stormy,0,10,7,5,1
2027-07-11,Maharashtra,Pune,27.0,0.81,Sunny,0,11,7,6,1
2027-07-12,Rajasthan,Udaipur,20.0,0.53,Clear,0,12,7,0,0
2027-07-13,Himachal Pradesh,Solan,34.0,0.73,Cloudy,0,13,7,1,0
2027-07-14,Maharashtra,Mumbai,26.0,0.87,Rainy,0,14,7,2,0
2027-07-15,Gujarat,Surat,29.0,0.47,Sunny,0,15,7,3,0
2027-07-16,Odisha,Berhampur,10.0,0.7,Foggy,0,16,7,4,0
2027-07-17,Arunachal Pradesh,Tawang,29.0,0.72,Rainy,0,17,7,5,1
2027-07-18,Assam,Nagaon,18.0,0.68,Rainy,0,18,7,6,1
2027-07-19,Haryana,Gurugram,11.0,0.46,Clear,0,19,7,0,0
2027-07-20,Odisha,Cuttack,14.0,0.56,Clear,0,20,7,1,0
2027-07-21,Uttar Pradesh,Agra,18.0,0.49,Sunny,0,21,7,2,0
2027-07-22,Bihar,Patna,14.0,0.68,Stormy,0,22,7,3,0
2027-07-23,Goa,Panaji,17.0,0.44,Stormy,0,23,7,4,0
2027-07-24,Goa,Panaji,18.0,0.85,Cloudy,0,24,7,5,1
2027-07-25,Arunachal Pradesh,Tawang,11.0,0.4,Foggy,0,25,7,6,1
2027-07-26,Rajasthan,Jodhpur,28.0,0.52,Rainy,0,26,7,0,0
2027-07-27,Uttar Pradesh,Agra,17.0,0.9,Foggy,0,27,7,1,0
2027-07-28,Bihar,Darbhanga,25.0,0.71,Rainy,0,28,7,2,0
2027-07-29,Uttarakhand,Rishikesh,16.0,0.82,Rainy,0,29,7,3,0
2027-07-30,Jharkhand,Bokaro,27.0,0.52,Cloudy,0,30,7,4,0
2027-07-31,Sikkim,Jorethang,31.0,0.49,Rainy,0,31,7,5,1
2027-08-01,Bihar,Gaya,10.0,0.69,Rainy,0,1,8,6,1
2027-08-02,Nagaland,Mokokchung,29.0,0.77,Cloudy,0,2,8,0,0
2027-08-03,Gujarat,Ahmedabad,34.0,0.54,Cloudy,0,3,8,1,0
2027-08-04,Tamil Nadu,Chennai,13.0,0.45,Foggy,0,4,8,2,0
2027-08-05,Jharkhand,Bokaro,17.0,0.46,Rainy,0,5,8,3,0
2027-08-06,West Bengal,Howrah,32.0,0.46,Cloudy,0,6,8,4,0
2027-08-07,Telangana,Warangal,34.0,0.58,Sunny,0,7,8,5,1
2027-08-08,Karnataka,Mangalore,20.0,0.66,Cloudy,0,8,8,6,1
2027-08-09,Gujarat,Rajkot,33.0,0.81,Stormy,0,9,8,0,0
2027-08-10,Assam,Nagaon,27.0,0.65,Stormy,0,10,8,1,0
2027-08-11,Sikkim,Pakyong,23.0,0.67,Foggy,0,11,8,2,0
2027-08-12,Uttarakhand,Nainital,31.0,0.41,Cloudy,0,12,8,3,0
2027-08-13,Madhya Pradesh,Bhopal,18.0,0.55,Rainy,0,13,8,4,0
2027-08-14,Telangana,Karimnagar,26.0,0.87,Foggy,0,14,8,5,1
2027-08-15,Gujarat,Surat,15.0,0.48,Rainy,0,15,8,6,1
2027-08-16,Goa,Ponda,28.0,0.63,Clear,0,16,8,0,0
2027-08-17,Maharashtra,Pune,21.0,0.57,Rainy,0,17,8,1,0
2027-08-18,Jharkhand,Deoghar,17.0,0.54,Clear,0,18,8,2,0
2027-08-19,Madhya Pradesh,Ujjain,32.0,0.57,Clear,0,19,8,3,0
2027-08-20,Punjab,Chandigarh,13.0,0.77,Foggy,0,20,8,4,0
2027-08-21,Goa,Vasco da Gama,22.0,0.41,Rainy,0,21,8,5,1
2027-08-22,Nagaland,Dimapur,20.0,0.63,Rainy,0,22,8,6,1
2027-08-23,Rajasthan,Udaipur,12.0,0.45,Rainy,0,23,8,0,0
2027-08-24,Madhya Pradesh,Bhopal,31.0,0.86,Rainy,0,24,8,1,0
2027-08-25,Kerala,Thrissur,20.0,0.64,Clear,0,25,8,2,0
2027-08-26,Jharkhand,Jamshedpur,30.0,0.59,Foggy,0,26,8,3,0
2027-08-27,Mizoram,Aizawl,23.0,0.51,Stormy,0,27,8,4,0
2027-08-28,Kerala,Kottayam,27.0,0.9,Clear,0,28,8,5,1
2027-08-29,Karnataka,Belagavi,33.0,0.75,Foggy,0,29,8,6,1
2027-08-30,Odisha,Sambalpur,35.0,0.86,Sunny,0,30,8,0,0
2027-08-31,Tripura,Agartala,19.0,0.64,Foggy,0,31,8,1,0
2027-09-01,Arunachal Pradesh,Aalo,11.0,0.6,Foggy,0,1,9,2,0
2027-09-02,Sikkim,Namchi,15.0,0.52,Stormy,0,2,9,3,0
2027-09-03,Bihar,Gaya,15.0,0.55,Foggy,0,3,9,4,0
2027-09-04,Sikkim,Gangtok,32.0,0.43,Stormy,0,4,9,5,1
2027-09-05,Manipur,Churachandpur,11.0,0.69,Sunny,0,5,9,6,1
2027-09-06,Kerala,Thiruvananthapuram,29.0,0.7,Foggy,0,6,9,0,0
2027-09-07,Sikkim,Pakyong,24.0,0.74,Sunny,0,7,9,1,0
2027-09-08,Gujarat,Vadodara,32.0,0.77,Rainy,0,8,9,2,0
